unit,tra_meas,airp_pr\time	2017Q2 	2017Q1 	2017M07 	2017M06 	2017M05 	2017M04 	2017M03 	2017M02 	2017M01 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2016M12 	2016M11 	2016M10 	2016M09 	2016M08 	2016M07 	2016M06 	2016M05 	2016M04 	2016M03 	2016M02 	2016M01 	2016 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2015M12 	2015M11 	2015M10 	2015M09 	2015M08 	2015M07 	2015M06 	2015M05 	2015M04 	2015M03 	2015M02 	2015M01 	2015 
PAS,PAS_BRD_ARR,MK_LWSK_HR_LDZA	6836 	4669 	3716 	2577 	2257 	2002 	1951 	1405 	1313 	6079 	8242 	6301 	4278 	1829 	1875 	2375 	2188 	2053 	4001 	2121 	2232 	1948 	1737 	1332 	1209 	24900 	5747 	7505 	6053 	4043 	1773 	1791 	2183 	1970 	2049 	3486 	2079 	2131 	1843 	1808 	1264 	971 	23348 
PAS,PAS_BRD_ARR,MK_LWSK_IT_LIME	: 	: 	: 	: 	: 	: 	: 	: 	: 	3824 	4033 	4128 	3880 	1126 	1286 	1412 	1218 	1373 	1442 	1356 	1449 	1323 	1367 	1174 	1339 	15865 	4394 	5821 	4011 	3501 	1881 	1149 	1364 	1529 	1937 	2355 	1457 	1353 	1201 	1247 	1097 	1157 	17727 
PAS,PAS_BRD_ARR,MK_LWSK_IT_LIPH	: 	: 	: 	: 	: 	: 	: 	: 	: 	3962 	4376 	4044 	3499 	1510 	1248 	1204 	1298 	1441 	1637 	1356 	1382 	1306 	1182 	1107 	1210 	15881 	3843 	4266 	3766 	3436 	1425 	1260 	1158 	1265 	1372 	1629 	1231 	1268 	1267 	1264 	1073 	1099 	15311 
PAS,PAS_BRD_ARR,MK_LWSK_IT_LIRF	: 	: 	: 	: 	: 	: 	: 	: 	: 	3538 	6083 	6739 	4454 	: 	1538 	2000 	1643 	1880 	2560 	2303 	2401 	2035 	1747 	1357 	1350 	20814 	4753 	6364 	6475 	3919 	1550 	1413 	1790 	1748 	1912 	2704 	2352 	2132 	1991 	1668 	1051 	1200 	21511 
PAS,PAS_BRD_ARR,MK_LWSK_NL_EHEH	: 	: 	: 	: 	: 	: 	: 	: 	: 	3588 	4162 	3670 	4029 	1304 	1001 	1283 	1279 	1248 	1635 	871 	1463 	1336 	1460 	1251 	1318 	15449 	3966 	4257 	4068 	3659 	1443 	1316 	1207 	1294 	1364 	1599 	1292 	1384 	1392 	1272 	1177 	1210 	15950 
PAS,PAS_BRD_ARR,MK_LWSK_NO_ENTO	: 	: 	: 	: 	: 	: 	: 	: 	: 	3715 	3726 	4073 	3416 	1396 	1145 	1174 	1249 	874 	1603 	1387 	1385 	1301 	1252 	1210 	954 	14930 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_ARR,MK_LWSK_RS_LYBE	6756 	4225 	3647 	3189 	1837 	1730 	1583 	1262 	1380 	4896 	9453 	6885 	3326 	1740 	1366 	1790 	2243 	2708 	4502 	3201 	1962 	1722 	1409 	1074 	843 	24560 	4157 	8879 	6216 	4550 	1208 	1246 	1703 	1985 	2819 	4075 	2782 	1793 	1641 	1692 	1580 	1278 	23802 
PAS,PAS_BRD_ARR,MK_LWSK_SE_ESGG	6492 	5693 	2881 	2237 	2105 	2150 	2076 	1889 	1728 	5928 	5772 	6521 	4479 	2262 	1730 	1936 	1745 	1639 	2388 	2307 	2164 	2050 	1642 	1300 	1537 	22700 	6106 	7703 	6409 	4524 	2167 	1690 	2249 	2360 	2093 	3250 	2297 	2052 	2060 	1799 	1250 	1475 	24742 
PAS,PAS_BRD_ARR,MK_LWSK_SE_ESKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	3375 	3916 	4133 	3612 	1183 	1001 	1191 	1082 	1183 	1651 	1612 	1395 	1126 	1438 	1282 	892 	15036 	3250 	3819 	3818 	3343 	1035 	1023 	1192 	1065 	1175 	1579 	1506 	1241 	1071 	1284 	1069 	990 	14230 
PAS,PAS_BRD_ARR,MK_LWSK_SE_ESMS	[phone] 	[phone] 	2947 	[phone] 	9675 	[phone] 	[phone] 	2812 	3849 	3927 	3538 	3284 	3375 	2782 	2919 	39261 	10926 	13615 	10588 	7927 	3297 	3152 	4477 	4318 	3668 	5629 	3860 	3375 	3353 	3233 	2350 	2344 	43056 
PAS,PAS_BRD_ARR,MK_LWSK_SI_LJLJ	7698 	5109 	4084 	2584 	2298 	2816 	2058 	1611 	1440 	5547 	5634 	5178 	4520 	1934 	1688 	1925 	1692 	1526 	2416 	1710 	1982 	1486 	1703 	1502 	1315 	20879 	5616 	6523 	6007 	3993 	1669 	1834 	2113 	1937 	1877 	2709 	1938 	2026 	2043 	1605 	1245 	1143 	22139 
PAS,PAS_BRD_ARR,MK_LWSK_SK_LZIB	4193 	4020 	2477 	1489 	1410 	1294 	1555 	1062 	1403 	3895 	4371 	3925 	259 	1326 	1193 	1376 	1453 	1397 	1521 	1284 	1360 	1281 	259 	0 	0 	12450 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_ARR,MK_LWSK_TR_LTAI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9775 	1578 	: 	: 	: 	: 	2498 	4103 	3174 	1365 	213 	: 	: 	: 	: 	11353 	: 	10971 	1331 	0 	: 	: 	: 	2753 	4793 	3425 	1331 	: 	: 	0 	: 	: 	12302 
PAS,PAS_BRD_ARR,MK_LWSK_TR_LTBA	21159 	13684 	9230 	7363 	7064 	6732 	5416 	4183 	4085 	16894 	20478 	19570 	14070 	5152 	5182 	6560 	6908 	5985 	7585 	6114 	7294 	6162 	5578 	4481 	4011 	71012 	15220 	20618 	18842 	15223 	4543 	5038 	5639 	6133 	6724 	7761 	6107 	6623 	6112 	5678 	4580 	4965 	69903 
PAS,PAS_BRD_ARR,MK_LWSK_TR_LTFJ	9967 	7819 	3670 	3444 	3371 	3152 	2876 	2313 	2630 	6933 	9553 	8908 	6204 	1975 	1946 	3012 	3364 	3043 	3146 	2633 	3530 	2745 	2015 	1994 	2195 	31598 	6734 	11050 	8765 	4700 	2086 	1867 	2781 	3427 	4130 	3493 	2942 	3313 	2510 	1545 	1660 	1495 	31249 
PAS,PAS_BRD_ARR,MK_LWSK_UK_EGGW	10345 	6610 	3918 	3375 	3411 	3559 	2487 	1958 	2165 	8246 	9629 	8919 	8239 	3246 	2070 	2930 	2368 	3285 	3976 	3274 	2964 	2681 	3175 	2488 	2576 	35033 	8140 	10337 	10182 	7138 	2705 	2314 	3121 	2883 	3507 	3947 	3360 	3468 	3354 	2742 	2252 	2144 	35797 
PAS,PAS_BRD_DEP,MK_LWSK_AE_OMDB	: 	: 	: 	: 	: 	: 	: 	: 	: 	3371 	3834 	2239 	2339 	1042 	995 	1334 	1451 	1426 	957 	679 	708 	852 	771 	899 	669 	11783 	3338 	4835 	2440 	2934 	888 	1051 	1399 	1431 	2273 	1131 	865 	595 	980 	922 	936 	1076 	13547 
PAS,PAS_BRD_DEP,MK_LWSK_AT_LOWW	14009 	9175 	5646 	4979 	4654 	4376 	3360 	2361 	3454 	11427 	19494 	11601 	8127 	2826 	3521 	5080 	6212 	8588 	4694 	4039 	3868 	3694 	2825 	2380 	2922 	50649 	10152 	17979 	11426 	8575 	2479 	3297 	4376 	5551 	8518 	3910 	3729 	3964 	3733 	3083 	2501 	2991 	48132 
PAS,PAS_BRD_DEP,MK_LWSK_BE_EBCI	4327 	4284 	1597 	1446 	1497 	1384 	1441 	1299 	1544 	4354 	4407 	4202 	4140 	1351 	1342 	1661 	1423 	1655 	1329 	1238 	1521 	1443 	1241 	1438 	1461 	17103 	4044 	4287 	3979 	3898 	1118 	1432 	1494 	1417 	1648 	1222 	1251 	1445 	1283 	1392 	1221 	1285 	16208 
PAS,PAS_BRD_DEP,MK_LWSK_CH_LSZH	20947 	18681 	7283 	5871 	7250 	7826 	6190 	5024 	7467 	20573 	26285 	20975 	20089 	6394 	6394 	7785 	7464 	11109 	7712 	6095 	7613 	7267 	6304 	6280 	7505 	87922 	22008 	22424 	17316 	11272 	7602 	6557 	7849 	7414 	9573 	5437 	4875 	6582 	5859 	3580 	3351 	4341 	73020 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDDB	6425 	4128 	2109 	2099 	2163 	2163 	1467 	1307 	1354 	4528 	4506 	4290 	487 	1525 	1329 	1674 	1417 	1624 	1465 	1320 	1514 	1456 	487 	: 	: 	13811 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDDH	4396 	4158 	1520 	1310 	1525 	1561 	1285 	1321 	1552 	4013 	4758 	3611 	: 	1167 	1492 	1354 	1600 	1647 	1511 	1392 	1548 	671 	: 	: 	: 	12382 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDDK	6639 	4730 	2160 	2172 	2245 	2222 	1492 	1321 	1917 	6360 	6785 	6474 	4708 	2401 	1981 	1978 	2285 	2477 	2023 	2134 	2218 	2122 	1784 	1294 	1630 	24327 	5227 	6556 	4298 	4143 	1678 	1330 	2219 	2259 	2349 	1948 	1425 	1443 	1430 	1430 	1259 	1454 	20224 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDDN	: 	: 	: 	: 	: 	: 	: 	: 	: 	4207 	4383 	4263 	4077 	1490 	1290 	1427 	1573 	1416 	1394 	1479 	1521 	1263 	1366 	1247 	1464 	16930 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDFH	6493 	4463 	2135 	2113 	2181 	2199 	1455 	1316 	1692 	4763 	6259 	4637 	4602 	1827 	1311 	1625 	1970 	2345 	1944 	1648 	1551 	1438 	1800 	1224 	1578 	20261 	3963 	6102 	4254 	3971 	1280 	1247 	1436 	1925 	2320 	1857 	1497 	1479 	1278 	1412 	1289 	1270 	18290 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDJA	4512 	5805 	1850 	1565 	1386 	1561 	1653 	1929 	2223 	6667 	6820 	6750 	6372 	2357 	2117 	2193 	2299 	2421 	2100 	2280 	2316 	2154 	2317 	1895 	2160 	26609 	6508 	6733 	6440 	6318 	2253 	1932 	2323 	2259 	2384 	2090 	2177 	2135 	2128 	2036 	1938 	2344 	25999 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDLW	6509 	6229 	2180 	2093 	2218 	2198 	2117 	1906 	2206 	6109 	6849 	6474 	6232 	2036 	1933 	2140 	2278 	2496 	2075 	2134 	2236 	2104 	2215 	1936 	2081 	25664 	6147 	6563 	6250 	6064 	1805 	2024 	2318 	2206 	2334 	2023 	2084 	2100 	2066 	2061 	1891 	2112 	25024 
PAS,PAS_BRD_DEP,MK_LWSK_DE_EDNY	4400 	4161 	1502 	1346 	1529 	1525 	1465 	1131 	1565 	4136 	4181 	4402 	4355 	1140 	1490 	1506 	1383 	1624 	1174 	1478 	1563 	1361 	1422 	1429 	1504 	17074 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_DEP,MK_LWSK_DK_EKCH	4047 	4237 	1714 	1227 	1488 	1332 	1470 	1282 	1485 	3777 	4443 	3788 	444 	1012 	1429 	1336 	1369 	1656 	1418 	1113 	1409 	1266 	444 	: 	: 	12452 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_DEP,MK_LWSK_ES_LEBL	: 	: 	: 	: 	: 	: 	: 	: 	: 	3550 	4509 	4029 	3770 	999 	1180 	1371 	1540 	1521 	1448 	1323 	1359 	1347 	1338 	1128 	1304 	15858 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_DEP,MK_LWSK_FR_LFOB	: 	: 	: 	: 	: 	: 	: 	: 	: 	3792 	4215 	3995 	3763 	980 	1376 	1436 	1554 	1576 	1085 	1178 	1428 	1389 	1348 	1104 	1311 	15765 	3477 	5605 	3984 	3767 	1033 	1062 	1382 	1911 	2244 	1450 	1344 	1451 	1189 	1338 	1136 	1293 	16833 
PAS,PAS_BRD_DEP,MK_LWSK_FR_LFSB	10886 	10934 	4009 	3483 	3745 	3658 	3583 	3082 	4269 	10610 	11228 	10615 	8796 	3510 	3565 	3535 	3615 	4284 	3329 	3416 	3871 	3328 	3145 	2694 	2957 	41249 	9829 	10427 	10333 	8682 	3010 	3482 	3337 	3581 	4036 	2810 	3309 	3525 	3499 	2967 	2551 	3164 	39271 
PAS,PAS_BRD_DEP,MK_LWSK_HR_LDZA	6384 	4635 	2334 	2315 	2237 	1832 	1903 	1288 	1444 	5544 	8686 	6072 	4365 	1489 	1770 	2285 	2567 	4042 	2077 	1992 	2100 	1980 	1701 	1262 	1402 	24667 	5307 	8148 	5608 	4044 	1381 	1782 	2144 	2373 	3813 	1962 	1736 	1927 	1945 	1523 	1151 	1370 	23107 
PAS,PAS_BRD_DEP,MK_LWSK_IT_LIME	: 	: 	: 	: 	: 	: 	: 	: 	: 	3777 	4200 	4163 	4118 	1041 	1353 	1383 	1390 	1577 	1233 	1304 	1486 	1373 	1362 	1206 	1550 	16258 	4336 	6000 	4070 	3898 	1657 	1259 	1420 	1907 	2289 	1804 	1366 	1430 	1274 	1334 	1195 	1369 	18304 
PAS,PAS_BRD_DEP,MK_LWSK_IT_LIPH	: 	: 	: 	: 	: 	: 	: 	: 	: 	3823 	4389 	4029 	3795 	1300 	1329 	1194 	1525 	1480 	1384 	1248 	1407 	1374 	1169 	1204 	1422 	16036 	3911 	4413 	3904 	3899 	1337 	1347 	1227 	1516 	1563 	1334 	1217 	1388 	1299 	1316 	1205 	1378 	16127 
PAS,PAS_BRD_DEP,MK_LWSK_IT_LIRF	: 	: 	: 	: 	: 	: 	: 	: 	: 	3642 	6613 	6008 	4547 	: 	1618 	2024 	2131 	2653 	1829 	1778 	2062 	2168 	1542 	1388 	1617 	20810 	4598 	6950 	6281 	4060 	1319 	1314 	1965 	2384 	2744 	1822 	2144 	2105 	2032 	1553 	1091 	1416 	21889 
PAS,PAS_BRD_DEP,MK_LWSK_NL_EHEH	: 	: 	: 	: 	: 	: 	: 	: 	: 	4065 	4433 	3624 	4229 	1327 	1269 	1469 	1593 	1414 	1426 	754 	1550 	1320 	1463 	1283 	1483 	16351 	3998 	4573 	4125 	3740 	1176 	1509 	1313 	1603 	1596 	1374 	1217 	1481 	1427 	1304 	1205 	1231 	16436 
PAS,PAS_BRD_DEP,MK_LWSK_NO_ENTO	: 	: 	: 	: 	: 	: 	: 	: 	: 	3884 	4511 	3631 	3505 	1236 	1345 	1303 	1552 	1637 	1322 	776 	1415 	1440 	1095 	1187 	1223 	15531 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_DEP,MK_LWSK_RS_LYBE	5113 	4291 	2576 	2228 	1440 	1445 	1353 	1245 	1693 	5166 	10284 	5638 	3303 	1577 	1592 	1997 	2953 	4277 	3054 	2468 	1614 	1556 	1299 	1039 	965 	24391 	4294 	9651 	5597 	4631 	1111 	1381 	1802 	2558 	4242 	2851 	2203 	1717 	1677 	1570 	1564 	1497 	24173 
PAS,PAS_BRD_DEP,MK_LWSK_SE_ESGG	5872 	6009 	2494 	1608 	2142 	2122 	2055 	1865 	2089 	6341 	6657 	5684 	4658 	2241 	2018 	2082 	2276 	2398 	1983 	1609 	2082 	1993 	1571 	1280 	1807 	23340 	6529 	8710 	5553 	4824 	1933 	2012 	2584 	2942 	3287 	2481 	1528 	1989 	2036 	1730 	1298 	1796 	25616 
PAS,PAS_BRD_DEP,MK_LWSK_SE_ESKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	3815 	4382 	3844 	3725 	1170 	1212 	1433 	1390 	1631 	1361 	1175 	1461 	1208 	1335 	1235 	1155 	15766 	3570 	4402 	3480 	3652 	949 	1245 	1376 	1383 	1626 	1393 	1092 	1279 	1109 	1229 	1152 	1271 	15104 
PAS,PAS_BRD_DEP,MK_LWSK_SE_ESMS	9465 	8495 	4190 	2416 	3595 	3454 	2748 	2559 	3188 	10260 	11089 	9502 	9533 	3368 	3296 	3596 	3836 	3988 	3265 	2746 	3487 	3269 	3235 	2739 	3559 	40384 	12249 	15107 	9340 	8394 	3306 	4040 	4903 	5189 	5697 	4221 	2557 	3352 	3431 	2994 	2524 	2876 	45090 
PAS,PAS_BRD_DEP,MK_LWSK_SI_LJLJ	7076 	5468 	2124 	2028 	2569 	2479 	1946 	1531 	1991 	5563 	6012 	5417 	4742 	1654 	1921 	1988 	1953 	2604 	1455 	1621 	2260 	1536 	1595 	1543 	1604 	21734 	5825 	6635 	5994 	4527 	1613 	1983 	2229 	2181 	2824 	1630 	1757 	2137 	2100 	1647 	1331 	1549 	22981 
PAS,PAS_BRD_DEP,MK_LWSK_SK_LZIB	4233 	4090 	2169 	1453 	1452 	1328 	1549 	1064 	1477 	3940 	4414 	3956 	0 	1290 	1243 	1407 	1499 	1531 	1384 	1249 	1398 	1309 	: 	0 	0 	12310 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_BRD_DEP,MK_LWSK_TR_LTAI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9448 	2250 	: 	: 	: 	: 	1808 	4090 	3550 	1919 	331 	: 	: 	: 	: 	11698 	: 	10370 	2135 	0 	: 	: 	: 	1737 	4823 	3810 	2135 	: 	: 	: 	0 	: 	12505 
PAS,PAS_BRD_DEP,MK_LWSK_TR_LTBA	19935 	14276 	7387 	5988 	7547 	6400 	5426 	4472 	4378 	17727 	21924 	19428 	14266 	5005 	5688 	7034 	7702 	8512 	5710 	5763 	7502 	6163 	5326 	4708 	4232 	73345 	15336 	21487 	18430 	15367 	4242 	5139 	5955 	7309 	8277 	5901 	5877 	6622 	5931 	5610 	4482 	5275 	70620 
PAS,PAS_BRD_DEP,MK_LWSK_TR_LTFJ	9563 	7029 	3377 	3092 	3471 	3000 	2552 	2110 	2367 	7031 	9367 	9072 	5457 	2257 	2032 	2742 	3359 	3488 	2520 	3000 	3529 	2543 	1706 	1654 	2097 	30927 	6762 	9662 	9273 	4265 	2272 	1812 	2678 	3219 	3639 	2804 	3466 	3217 	2590 	1439 	1257 	1569 	29962 
PAS,PAS_BRD_DEP,MK_LWSK_UK_EGGW	10296 	6961 	2463 	3221 	3464 	3611 	2342 	2011 	2608 	8594 	9979 	8713 	8744 	2808 	2690 	3096 	3435 	3786 	2758 	2985 	2934 	2794 	3099 	2583 	3062 	36030 	8868 	10473 	10106 	7525 	2612 	2668 	3588 	3956 	3868 	2649 	3211 	3486 	3409 	2698 	2312 	2515 	36972 
PAS,PAS_CRD,MK_LWSK_AE_OMDB	: 	: 	: 	: 	: 	: 	: 	: 	: 	5917 	6781 	5825 	4737 	2095 	1781 	2041 	2185 	2449 	2147 	1897 	1967 	1961 	1636 	1723 	1378 	23260 	5433 	8338 	6801 	5869 	1627 	1796 	2010 	1984 	3326 	3028 	2580 	2071 	2150 	2046 	1686 	2137 	26441 
PAS,PAS_CRD,MK_LWSK_AT_LOWW	31890 	17779 	15323 	12012 	10148 	9730 	6959 	4872 	5948 	23331 	36980 	26522 	16332 	6764 	7021 	9546 	10746 	12942 	13292 	10077 	8797 	7648 	6271 	5031 	5030 	103165 	20803 	34732 	25122 	17329 	5810 	6626 	8367 	9661 	12835 	12236 	8841 	8440 	7841 	6778 	5180 	5371 	97986 
PAS,PAS_CRD,MK_LWSK_BE_EBCI	8807 	8509 	3434 	3034 	3000 	2773 	2931 	2570 	3008 	8587 	8660 	8586 	8111 	2713 	2583 	3291 	2577 	3084 	2999 	2672 	2981 	2933 	2595 	2858 	2658 	33944 	7754 	8420 	8084 	7678 	1990 	2816 	2948 	2644 	2927 	2849 	2707 	2793 	2584 	2766 	2441 	2471 	31936 
PAS,PAS_CRD,MK_LWSK_CH_LSZH	41069 	34931 	17126 	11625 	13502 	15942 	12088 	9729 	13114 	38761 	50361 	40184 	38519 	13378 	11125 	14258 	13518 	18118 	18725 	11783 	13971 	14430 	12762 	12116 	13641 	167825 	41434 	43509 	34049 	21865 	15658 	11618 	14158 	13551 	15575 	14383 	10014 	12235 	11800 	7344 	6578 	7943 	140857 
PAS,PAS_CRD,MK_LWSK_DE_EDDB	12660 	8152 	4488 	4188 	4173 	4299 	2822 	2641 	2689 	8674 	8957 	8397 	976 	3030 	2467 	3177 	2714 	3130 	3113 	2618 	2989 	2790 	976 	: 	: 	27004 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_CRD,MK_LWSK_DE_EDDH	8741 	8098 	3192 	2665 	3038 	3038 	2547 	2604 	2947 	7539 	9269 	7174 	: 	2316 	2588 	2635 	3098 	3168 	3003 	2793 	3085 	1296 	: 	: 	: 	23982 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_CRD,MK_LWSK_DE_EDDK	13060 	9343 	4550 	4408 	4409 	4243 	2973 	2656 	3714 	12628 	13435 	13091 	9128 	4769 	3960 	3899 	4345 	4701 	4389 	4377 	4406 	4308 	3626 	2498 	3004 	48282 	10223 	12783 	8613 	7933 	3485 	2528 	4210 	4213 	4324 	4246 	2919 	2870 	2824 	2839 	2413 	2681 	39552 
PAS,PAS_CRD,MK_LWSK_DE_EDDN	: 	: 	: 	: 	: 	: 	: 	: 	: 	8111 	8684 	8179 	7673 	2977 	2372 	2762 	2929 	2718 	3037 	2786 	2908 	2485 	2707 	2369 	2597 	32647 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PAS,PAS_CRD,MK_LWSK_DE_EDFH	12952 	8724 	4351 	4301 	4288 	4363 	2893 	2585 	3246 	9355 	12393 	9199 	8958 	3667 	2434 	3254 	3621 	4426 	4346 	3311 	3034 	2854 	3610 	2416 	2932 	39905 	7751 	11818 	8225 	7432 	2747 	2213 	2791 	3363 	4280 	4175 	2876 	2893 	2456 	2726 	2434 	2272 	35226 
PAS,PAS_CRD,MK_LWSK_DE_EDJA	8854 	11603 	3942 	3092 	2691 	3071 	3288 	3908 	4407 	12735 	13431 	13139 	12361 	4570 	3898 	4267 	4307 	4613 	4511 	4339 	4495 	4305 	4615 	3776 	3970 	51666 	12202 	13288 	12691 	12324 	4398 	3509 	4295 	4276 	4501 	4511 	4278 	4216 	4197 	4121 	3854 	4349 	50505 
PAS,PAS_CRD,MK_LWSK_DE_EDLW	13121 	12459 	4600 	4267 	4402 	4452 	4272 	3869 	4318 	12145 	13620 	12829 	12276 	4042 	3838 	4265 	4350 	4802 	4468 	4283 	4421 	4125 	4551 	3738 	3987 	50870 	12225 	12945 	12600 	11632 	3993 	3801 	4431 	4202 	4395 	4348 	4276 	4225 	4099 	4101 	3647 	3884 	49402 
PAS,PAS_CRD,MK_LWSK_DE_EDNY	8714 	7998 	3377 	2667 	2996 	3051 	2741 	2377 	2880 	7887 	8300 	8470 	8296 	2325 	2630 	2932 	2504 	2942 	2854 	2777 	3030 	2663 	2936 	2782 	2578 	32953 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
